gold_char,pred_char,count
ा,<eps>,852
<eps>,ा,779
्,<eps>,572
<eps>,्,404
़,<eps>,337
ी,ि,246
ं,न,194
ि,ी,193
ट,त,192
<eps>,े,185
ू,ु,172
ड,द,144
त,ट,138
<eps>,़,121
य,<eps>,114
े,<eps>,114
न,ं,112
ॉ,ो,111
ं,<eps>,107
द,ड,95
<eps>,न,79
ै,े,69
ं,ँ,68
<eps>,र,68
ू,<eps>,67
<eps>,ए,67
<eps>,स,62
ण,न,62
े,ै,62
<eps>,ी,61
ल,<eps>,58
ु,ू,58
ा,ै,56
<eps>,ट,54
त,<eps>,53
<eps>,ु,53
<eps>,इ,52
ए,<eps>,51
<eps>,ल,51
<eps>,ो,49
<eps>,य,48
र,<eps>,48
न,<eps>,47
ठ,थ,46
ः,ह,45
ि,<eps>,44
<eps>,ै,44
<eps>,ि,44
<eps>,ं,43
ट,<eps>,42
<eps>,त,41
ड,<eps>,40
ी,<eps>,40
ा,ो,40
ढ,ध,39
आ,अ,38
<eps>,म,37
ी,े,37
इ,<eps>,37
<eps>,ग,36
ि,ा,36
<eps>,व,35
े,ा,35
<eps>,ई,35
द,<eps>,34
ऑ,ओ,34
ई,<eps>,34
<eps>,क,34
स,<eps>,33
ं,म,33
<eps>,ड,32
<eps>,ह,32
ष,श,30
न,ण,30
ए,य,30
ो,<eps>,28
ई,इ,28
ऐ,ए,28
्,ी,27
ा,न,26
ा,े,26
ै,ा,26
अ,ए,26
<eps>,आ,26
ँ,ं,25
ह,<eps>,25
ा,ि,25
व,<eps>,25
ॉ,ा,25
<eps>,ू,24
<eps>,प,24
ए,अ,24
श,ष,23
े,ी,23
ै,<eps>,23
ड,व,22
ड,ध,22
ौ,ो,22
ॅ,<eps>,21
ड,र,20
ब,ी,19
ब,<eps>,19
आ,<eps>,19
ा,ॉ,19
ः,ा,19
ु,<eps>,19
ण,ं,18
ज,ग,18
<eps>,ज,18
अ,आ,18
झ,ज,17
<eps>,ध,17
्,ु,17
़,ा,17
श,स,17
ा,ौ,16
<eps>,द,16
ा,ी,16
ण,<eps>,16
स,ज,15
ं,ा,15
द,ध,15
ि,े,15
ृ,्,15
ग,घ,15
थ,ठ,15
म,<eps>,15
ो,न,15
ड,ढ,14
ज,<eps>,14
<eps>,ब,14
े,्,14
<eps>,फ,14
क,<eps>,14
ो,ॉ,14
ज,स,14
ऑ,आ,13
े,ि,13
ए,इ,13
श,<eps>,13
ा,र,13
ग,<eps>,13
छ,च,13
ु,ो,13
उ,<eps>,12
ऊ,उ,12
न,ा,12
इ,ए,12
द,्,11
त,्,11
ड,ा,11
्,ल,11
न,ो,11
<eps>,ओ,11
ा,त,11
़,्,10
्,स,10
ी,ा,10
इ,ई,10
च,<eps>,10
ा,ल,10
म,ं,10
ई,ए,10
स,श,10
ा,ए,10
<eps>,च,9
ं,ण,9
उ,ऊ,9
य,ए,9
ज,झ,9
्,म,9
र,ा,9
ए,े,9
ा,ट,9
प,<eps>,9
्,ब,9
<eps>,श,9
्,े,9
क,ख,8
ः,<eps>,8
अ,य,8
<eps>,थ,8
त,ा,8
ू,ो,8
्,न,8
ई,य,8
्,र,8
ा,्,8
ो,ा,8
त,थ,8
आ,ए,7
आ,ा,7
ष,स,7
्,ड,7
ॉ,<eps>,7
ट,्,7
ा,प,7
ा,द,7
ध,ढ,7
ा,ं,7
्,त,7
ग,ज,7
्,ृ,7
ढ,<eps>,7
ा,य,7
ण,ा,7
ा,स,7
य,ई,7
ठ,<eps>,7
ष,<eps>,7
्,श,6
<eps>,उ,6
उ,य,6
ा,़,6
ी,्,6
्,ं,6
द,ा,6
व,ओ,6
्,ा,6
ि,न,6
च,क,6
न,ँ,6
य,इ,6
क,स,6
फ,<eps>,6
्,ए,6
ू,ा,6
इ,य,6
ख,क,6
ब,भ,5
ं,्,5
ऊ,<eps>,5
ि,ष,5
य,उ,5
ट,ा,5
स,ा,5
्,ै,5
ध,द,5
घ,ध,5
ो,ग,5
ो,ी,5
य,ा,5
अ,<eps>,5
ु,्,5
ा,च,5
ॉ,ौ,5
े,न,5
़,ु,5
ा,ब,5
क,च,5
ो,ौ,5
ए,ई,4
ठ,ा,4
ो,ट,4
य,ै,4
<eps>,ृ,4
<eps>,ण,4
्,़,4
श,्,4
़,ध,4
अ,ा,4
व,ा,4
ू,्,4
़,द,4
ई,ी,4
ा,म,4
व,र,4
़,क,4
य,व,4
ए,ी,4
ि,ल,4
स,्,4
्,क,4
़,ि,4
त,ल,4
ँ,<eps>,4
ा,ण,4
उ,ौ,4
ं,े,4
ऊ,ु,4
ल,व,4
<eps>,ँ,4
ं,ो,4
्,द,4
ओ,ो,4
श,च,4
ध,<eps>,4
ऋ,र,4
आ,ओ,4
ो,स,4
्,ि,4
ै,ी,4
ू,े,4
ौ,ॉ,4
ि,आ,4
ा,ज,4
<eps>,अ,3
ो,प,3
ी,व,3
र,्,3
ा,श,3
ऑ,अ,3
आ,इ,3
र,ऋ,3
आ,य,3
ए,ऐ,3
ा,ष,3
च,छ,3
ह,ा,3
औ,आ,3
इ,ै,3
य,त,3
ऐ,े,3
ख,<eps>,3
़,फ,3
्,ग,3
्,ज,3
ऩ,न,3
े,प,3
ओ,व,3
स,व,3
ा,ग,3
ू,़,3
ो,े,3
ल,ा,3
ा,व,3
ई,ै,3
़,ो,3
ौ,<eps>,3
ी,़,3
ई,ा,3
ि,्,3
ा,ड,3
अ,उ,3
ट,ु,3
य,ट,3
य,न,3
य,ओ,3
ध,ड,3
ा,थ,3
ड,्,3
त,ठ,3
भ,ब,3
क,ई,3
व,य,3
य,ज,3
र,ृ,3
ट,ठ,3
क,श,3
ा,ढ,3
ध,़,3
ब,े,2
अ,ओ,2
ॅ,ो,2
ऊ,औ,2
़,ब,2
इ,ि,2
ए,ज,2
<eps>,ष,2
त,प,2
ग,ह,2
व,क,2
व,आ,2
त,र,2
ढ,ा,2
ो,ू,2
ओ,<eps>,2
ऑ,ए,2
ण,्,2
ॊ,ो,2
ए,ै,2
ि,ु,2
ू,ी,2
ग,े,2
ज,्,2
ऑ,ो,2
ि,़,2
य,म,2
ॉ,ं,2
ौ,ा,2
े,ब,2
य,र,2
़,ी,2
प,स,2
ं,ग,2
़,ल,2
ू,ौ,2
त,इ,2
ञ,ं,2
ँ,म,2
ण,द,2
ज,ल,2
़,ड,2
ी,ो,2
<eps>,ढ,2
ओ,य,2
ा,इ,2
ष,ा,2
्,प,2
्,झ,2
ऑ,औ,2
े,ज,2
ए,ा,2
ः,ल,2
ऊ,ओ,2
ई,ि,2
न,्,2
ृ,र,2
ु,ज,2
ी,ल,2
घ,ग,2
ँ,न,2
ॅ,ै,2
त,ी,2
श,ज,2
ष,ु,2
स,य,2
च,ट,2
य,आ,2
ॉ,ी,2
ु,व,2
ल,म,2
े,ह,2
े,ल,2
न,य,2
े,ो,2
े,ु,2
ी,स,2
म,ह,2
क,फ,2
व,ग,2
य,ं,2
स,ट,2
ए,आ,2
ै,र,2
ै,द,2
ज,ड,2
ए,व,2
द,ो,2
ि,ट,2
द,ए,2
ु,थ,2
व,ु,2
े,य,2
ी,आ,2
़,ह,2
े,ई,2
ग,इ,2
ं,र,2
र,ई,2
ऑ,<eps>,2
र,य,2
त,न,2
ृ,ु,2
़,ज,2
ढ,ड,2
ं,ु,2
ी,ू,2
़,े,2
ब,ा,2
ढ,र,2
त,म,2
ौ,ु,2
ए,ल,2
ै,ि,2
ठ,ट,2
ष,ए,2
इ,न,2
ि,ै,2
ह,े,2
र,ं,1
ध,ि,1
उ,ॉ,1
ड,भ,1
ू,व,1
्,च,1
ं,ू,1
ई,न,1
श,त,1
औ,उ,1
र,त,1
ब,़,1
ी,ु,1
थ,<eps>,1
न,ु,1
न,स,1
ई,द,1
द,ढ,1
ण,ै,1
ि,य,1
ऑ,ॉ,1
़,न,1
ब,ि,1
ड,ह,1
औ,ओ,1
ी,त,1
स,न,1
न,ड,1
ै,क,1
उ,ओ,1
ङ,ं,1
ट,़,1
ऐ,आ,1
र,ब,1
ए,ँ,1
इ,त,1
ै,म,1
ऑ,ा,1
ै,़,1
न,म,1
ॅ,ं,1
ू,क,1
आ,ऐ,1
ई,त,1
ड,फ,1
ण,म,1
ि,र,1
घ,ा,1
र,फ,1
ि,त,1
ी,ग,1
आ,ऑ,1
ॅ,ॉ,1
ौ,ल,1
ऐ,ई,1
ा,ु,1
ओ,ह,1
य,ञ,1
ु,ब,1
इ,ब,1
ऐ,य,1
ध,प,1
ऽ,ा,1
द,े,1
ः,न,1
ा,भ,1
ॉ,ै,1
ल,प,1
ड,प,1
र,न,1
प,्,1
न,प,1
त,े,1
ॉ,़,1
र,ष,1
े,ध,1
्,ध,1
ड,़,1
ृ,द,1
ऐ,अ,1
ऐ,ा,1
ऩ,़,1
ं,ह,1
ॉ,त,1
ू,प,1
इ,ा,1
ऐ,इ,1
ृ,<eps>,1
<eps>,ौ,1
ः,ढ,1
त,़,1
ा,घ,1
ई,्,1
ड,ं,1
ि,म,1
ऩ,ा,1
र,च,1
स,ि,1
ज,न,1
ौ,ऊ,1
स,े,1
द,न,1
ग,द,1
द,ू,1
ी,ड,1
म,र,1
य,ी,1
इ,फ,1
ा,ध,1
घ,<eps>,1
ा,ः,1
क,ै,1
े,ए,1
ई,श,1
क,े,1
ै,ं,1
न,त,1
आ,ल,1
य,ब,1
क,ओ,1
ऊ,व,1
ो,ओ,1
क,ो,1
ऐ,<eps>,1
ट,य,1
न,ै,1
म,ि,1
े,व,1
ग,क,1
े,म,1
श,क,1
ि,क,1
्,ौ,1
ि,व,1
च,त,1
ई,ह,1
न,र,1
व,ए,1
स,ै,1
र,ग,1
े,ट,1
ल,न,1
ब,्,1
ल,ह,1
य,ल,1
ि,इ,1
ख,ग,1
द,ग,1
ण,व,1
म,प,1
थ,त,1
ज,ु,1
ज,ए,1
ओ,उ,1
ज,ट,1
न,ि,1
ा,छ,1
ौ,ह,1
ट,प,1
ो,ु,1
ै,त,1
<eps>,ॉ,1
े,ड,1
ु,च,1
्,घ,1
ठ,ो,1
ौ,र,1
ड,े,1
झ,<eps>,1
ू,झ,1
व,ं,1
घ,ह,1
ी,र,1
प,ॉ,1
व,ई,1
न,ग,1
ण,ड,1
ै,य,1
प,फ,1
थ,े,1
ग,्,1
र,ण,1
ौ,आ,1
ी,क,1
र,द,1
ग,ड,1
ु,ट,1
त,ह,1
र,़,1
ै,ई,1
न,क,1
क,आ,1
त,ै,1
ह,ि,1
र,ड,1
क,ब,1
ह,य,1
ट,े,1
व,ी,1
व,ै,1
ह,ल,1
ल,स,1
े,स,1
ठ,ड,1
ि,ड,1
ए,न,1
अ,औ,1
ण,र,1
इ,ग,1
ं,ी,1
ँ,ऊ,1
ा,ू,1
ा,ह,1
ट,थ,1
ठ,त,1
ॉ,ि,1
ह,घ,1
इ,स,1
ज,े,1
क,द,1
श,ा,1
ए,स,1
इ,ं,1
ष,ि,1
व,ण,1
न,उ,1
ष,न,1
ह,ए,1
स,इ,1
ु,ा,1
ण,ग,1
्,आ,1
म,ू,1
ं,ब,1
ट,ो,1
ज,त,1
य,द,1
ढ,द,1
अ,ई,1
अ,इ,1
ष,ई,1
ड,ओ,1
़,आ,1
व,त,1
ी,ज,1
फ,ॉ,1
़,स,1
ू,ख,1
औ,ऑ,1
ष,ं,1
म,़,1
ा,क,1
ओ,ौ,1
ं,ज,1
ध,घ,1
ए,ग,1
ू,य,1
घ,्,1
ऑ,य,1
र,ए,1
म,्,1
ज,क,1
ा,ई,1
ह,ौ,1
ज,द,1
ञ,य,1
ठ,्,1
ौ,ू,1
ी,ए,1
्,ह,1
स,क,1
त,क,1
़,ः,1
इ,्,1
ष,द,1
्,ठ,1
ै,ॉ,1
प,क,1
े,त,1
े,द,1
ब,म,1
ो,ै,1
ग,ट,1
ं,ख,1
े,आ,1
ब,ज,1
ञ,न,1
ई,र,1
ू,ज,1
्,ट,1
ह,ठ,1
क,ग,1
्,व,1
ै,ओ,1
<eps>,ठ,1
उ,इ,1
न,थ,1
्,ो,1
्,ण,1
द,घ,1
ी,ण,1
छ,<eps>,1
ढ,च,1
य,अ,1
औ,य,1
द,य,1
थ,ध,1
ट,ै,1
